Percent Test: 20
Percent Test: 20 | Round 1
Overall RMSE: 1.105
Overall MAE: 0.694
Overall R2: 0.675
Uniform Random Baseline: 1.105 0.694 0.675
Overall RMSE: 0.589
Overall MAE: 0.468
Overall R2: -4.080
Uniform Random Baseline for ACC: 0.589 0.468 -4.080
Overall RMSE: 2.499
Overall MAE: 1.993
Overall R2: -3.506
Uniform Random Baseline for BART: 2.499 1.993 -3.506
Overall RMSE: 0.351
Overall MAE: 0.215
Overall R2: 0.967
Global Mean Baseline: 0.351 0.215 0.967
Overall RMSE: 0.189
Overall MAE: 0.149
Overall R2: 0.476
Global Mean Baseline for ACC: 0.189 0.149 0.476
Overall RMSE: 0.791
Overall MAE: 0.594
Overall R2: 0.549
Global Mean Baseline for BART: 0.791 0.594 0.549
Overall RMSE: 0.303
Overall MAE: 0.182
Overall R2: 0.976
Mean Of Means Baseline: 0.303 0.182 0.976
Overall RMSE: 0.161
Overall MAE: 0.125
Overall R2: 0.622
Mean Of Means Baseline for ACC: 0.161 0.125 0.622
Overall RMSE: 0.686
Overall MAE: 0.505
Overall R2: 0.660
Mean Of Means Baseline for BART: 0.686 0.505 0.660
█
 |----------------------------------------| 0.00% [0/600 00:00<? Sampling chain 0, 0 divergences]

 |████████████████████████████--------| 78.67% [472/600 00:18<00:04 Sampling chain 0, 0 divergences]

 |████████████████████████████--------| 79.50% [477/600 00:18<00:04 Sampling chain 0, 0 divergences]

 |████████████████████████████--------| 80.33% [482/600 00:19<00:04 Sampling chain 0, 0 divergences]

 |█████████████████████████████-------| 81.17% [487/600 00:19<00:04 Sampling chain 0, 0 divergences]

 |█████████████████████████████-------| 82.00% [492/600 00:19<00:04 Sampling chain 0, 0 divergences]

 |█████████████████████████████-------| 82.83% [497/600 00:19<00:04 Sampling chain 0, 0 divergences]

 |██████████████████████████████------| 83.67% [502/600 00:20<00:03 Sampling chain 0, 0 divergences]

 |██████████████████████████████------| 84.33% [506/600 00:20<00:03 Sampling chain 0, 0 divergences]

 |██████████████████████████████------| 85.00% [510/600 00:20<00:03 Sampling chain 0, 0 divergences]

 |██████████████████████████████------| 85.67% [514/600 00:20<00:03 Sampling chain 0, 0 divergences]

 |███████████████████████████████-----| 86.33% [518/600 00:21<00:03 Sampling chain 0, 0 divergences]

 |███████████████████████████████-----| 87.00% [522/600 00:21<00:03 Sampling chain 0, 0 divergences]

 |███████████████████████████████-----| 87.67% [526/600 00:21<00:03 Sampling chain 0, 0 divergences]

 |███████████████████████████████-----| 88.33% [530/600 00:21<00:02 Sampling chain 0, 0 divergences]

 |████████████████████████████████----| 89.00% [534/600 00:22<00:02 Sampling chain 0, 0 divergences]

 |████████████████████████████████----| 89.67% [538/600 00:22<00:02 Sampling chain 0, 0 divergences]

 |████████████████████████████████----| 90.33% [542/600 00:22<00:02 Sampling chain 0, 0 divergences]

 |████████████████████████████████----| 91.00% [546/600 00:23<00:02 Sampling chain 0, 0 divergences]

 |█████████████████████████████████---| 91.67% [550/600 00:23<00:02 Sampling chain 0, 0 divergences]

 |█████████████████████████████████---| 92.33% [554/600 00:23<00:01 Sampling chain 0, 0 divergences]

 |█████████████████████████████████---| 93.00% [558/600 00:23<00:01 Sampling chain 0, 0 divergences]

 |█████████████████████████████████---| 93.67% [562/600 00:24<00:01 Sampling chain 0, 0 divergences]

 |█████████████████████████████████---| 94.33% [566/600 00:24<00:01 Sampling chain 0, 0 divergences]

 |██████████████████████████████████--| 95.00% [570/600 00:24<00:01 Sampling chain 0, 0 divergences]

 |██████████████████████████████████--| 95.67% [574/600 00:24<00:01 Sampling chain 0, 0 divergences]

 |██████████████████████████████████--| 96.33% [578/600 00:25<00:00 Sampling chain 0, 0 divergences]

 |██████████████████████████████████--| 97.00% [582/600 00:25<00:00 Sampling chain 0, 0 divergences]

 |███████████████████████████████████-| 97.67% [586/600 00:25<00:00 Sampling chain 0, 0 divergences]

 |███████████████████████████████████-| 98.33% [590/600 00:25<00:00 Sampling chain 0, 0 divergences]

 |███████████████████████████████████-| 99.00% [594/600 00:26<00:00 Sampling chain 0, 0 divergences]

 |███████████████████████████████████-| 99.67% [598/600 00:26<00:00 Sampling chain 0, 0 divergences]

 |███████████████████████████████████| 100.00% [600/600 00:26<00:00 Sampling chain 0, 0 divergences]
Overall RMSE: 0.486
Overall MAE: 0.282
Overall R2: 0.940
PMF: 0.486 0.282 0.940
Overall RMSE: 0.227
Overall MAE: 0.177
Overall R2: 0.251
PMF for ACC: 0.227 0.177 0.251
Overall RMSE: 1.118
Overall MAE: 0.857
Overall R2: 0.193
PMF for BART: 1.118 0.857 0.193
Percent Test: 95 | Round 6
Overall RMSE: 0.761
Overall MAE: 0.462
Overall R2: 0.852
Uniform Random Baseline: 0.761 0.462 0.852
Overall RMSE: 0.399
Overall MAE: 0.308
Overall R2: -1.298
Uniform Random Baseline for ACC: 0.399 0.308 -1.298
Overall RMSE: 1.710
Overall MAE: 1.321
Overall R2: -0.906
Uniform Random Baseline for BART: 1.710 1.321 -0.906
Overall RMSE: 0.451
Overall MAE: 0.274
Overall R2: 0.948
Global Mean Baseline: 0.451 0.274 0.948
Overall RMSE: 0.229
Overall MAE: 0.183
Overall R2: 0.240
Global Mean Baseline for ACC: 0.229 0.183 0.240
Overall RMSE: 1.022
Overall MAE: 0.783
Overall R2: 0.319
Global Mean Baseline for BART: 1.022 0.783 0.319
Overall RMSE: 0.394
Overall MAE: 0.232
Overall R2: 0.960
Mean Of Means Baseline: 0.394 0.232 0.960
Overall RMSE: 0.193
Overall MAE: 0.150
Overall R2: 0.463
Mean Of Means Baseline for ACC: 0.193 0.150 0.463
Overall RMSE: 0.901
Overall MAE: 0.684
Overall R2: 0.471
Mean Of Means Baseline for BART: 0.901 0.684 0.471
█
